       -1.01162517e-03, -7.17265866e-05, -4.34297370e-03, -1.48353400e-03,
       -1.38983771e-03, -1.73266931e-03, -1.72981201e-03, -4.13779635e-03,
       -1.36364927e-03, -1.54178718e-03, -1.48067693e-03, -3.43205931e-04,
        2.29763682e-04, -6.16369490e-03, -3.47238942e-03, -5.77509491e-05,
        3.61883838e-04,  1.66253466e-03, -1.39161432e-03, -9.36968951e-04,
       -4.34895093e-03, -5.26171818e-04,  8.06719763e-04,  1.14598835e-04,
       -1.05458091e-03, -3.85379797e-04, -1.42884220e-03, -5.24752832e-05,
       -3.24614253e-03,  5.03996038e-04, -2.74464511e-03, -4.56163747e-04,
       -1.00004883e-03, -4.21864766e-04, -3.40431766e-03, -1.11770420e-03,
        7.98970636e-04, -9.20538325e-04, -4.36903094e-04, -1.46575377e-03,
        8.19746463e-04, -2.62028212e-03, -2.34007137e-03, -4.12497390e-03,
       -8.67059280e-05, -1.53445499e-03, -2.56334967e-03,  2.62882037e-04,
       -2.03004736e-03, -7.17383344e-03,  1.38964958e-03,  2.68380833e-03,
       -9.16519202e-04, -3.55443242e-03, -1.87832199e-03, -1.12203968e-04,
       -8.39255576e-04,  6.65102329e-04, -2.98995967e-03, -2.22506793e-03,
       -2.82790931e-03, -3.26651661e-03, -3.11956322e-03, -5.89149818e-03],
      dtype=float32), 'scale': array([ 0.7445183 ,  0.7612286 ,  0.6044163 ,  0.6987759 ,  0.903368  ,
        0.62900233,  0.6528896 ,  0.5466457 ,  0.61440706,  0.54674697,
        0.67196083,  0.65509814,  0.5587056 ,  0.50520355,  0.5655068 ,
        0.54562783,  0.6906428 ,  0.6077221 ,  0.69889086,  0.6485507 ,
        0.6509158 ,  0.66158235,  0.6564095 ,  0.68279266,  0.56376374,
        0.5823189 ,  0.6954481 ,  0.6314981 ,  0.83411455,  0.55266494,
        0.70579314,  0.718242  ,  0.6720218 ,  0.74983364,  0.64077145,
        0.57957053,  0.5078926 ,  0.6830766 ,  0.6633195 ,  0.6074311 ,
        0.5551928 ,  0.6323741 ,  0.7536654 ,  0.62861216,  0.618186  ,
        0.70510066,  0.6190446 ,  0.74839795,  0.73664683,  0.61031175,
        0.60349554,  0.4889368 ,  0.7004262 ,  0.5803407 ,  0.66400915,
        0.6252362 ,  0.6779099 ,  0.7454963 ,  0.4547569 ,  0.73044604,
        0.5108506 ,  0.5843477 ,  0.6449467 ,  0.79868436,  0.76797307,
        0.7770113 ,  0.5643071 ,  0.5143572 ,  0.50648415,  0.6362575 ,
        0.6053262 ,  0.64915246,  0.6060038 ,  0.7380491 ,  0.7489204 ,
        0.673166  ,  0.49396494,  0.508754  ,  0.58358103,  0.6032918 ,
        0.67715865,  0.641315  ,  0.7141757 ,  0.6978867 ,  0.57580656,
        0.72678787,  0.6051183 ,  0.6636875 ,  0.67476684,  0.54238635,
        0.7560092 ,  0.6460551 ,  0.8134418 ,  0.88613415,  0.73060644,
        0.6890778 ,  0.54151636,  0.68735814,  0.5714598 ,  0.6825515 ,
       -0.4176188 ,  0.64525735,  0.66817456,  0.61369777,  0.6788972 ,
        0.5974177 ,  0.7711248 ,  0.6854375 ,  0.69558185,  0.65835613,
        0.59985906,  0.66969144,  0.69534534,  0.6893672 ,  0.6732935 ,
        0.6030292 ,  0.53694177,  0.62319094,  0.6568076 ,  0.6203995 ,
        0.57020587,  0.6562734 ,  0.5477828 ,  0.6096332 ,  0.83155155,
        0.61493266,  0.63735604,  0.64395624,  0.61885476,  0.5485197 ,
        0.6297295 ,  0.69351524,  0.73166823,  0.5890681 ,  0.6379304 ,
        0.68788093,  0.910626  ,  0.15926577,  0.71373475,  0.7292377 ,
        0.5728783 ,  0.64060307,  0.6999734 ,  0.6289819 ,  0.83022076,
        0.5479731 ,  0.5690662 ,  0.6456919 , -0.7675629 ,  0.59621537,
        0.54882824,  0.6401876 ,  0.70663834,  0.6596369 ,  0.5873133 ,
        0.5051369 ,  0.6918419 ,  0.57623136,  0.5664225 ,  0.6662314 ,
        0.54427624,  0.6096272 ,  0.6006812 ,  0.7430039 ,  0.6830682 ,
        0.7359079 ,  0.6618573 ,  0.8288602 ,  0.6587672 ,  0.56352824,
        0.53880805,  0.6735056 ,  0.59004503,  0.6739751 ,  0.6196743 ,
        0.61990166,  0.7194629 ,  0.68326014,  0.72196376,  0.7366134 ,
        0.6058232 ,  0.5806073 ,  0.656674  ,  0.5979728 ,  0.81993043,
        0.6736021 ,  0.595839  ,  0.6851331 ,  0.68454486,  0.641128  ,
        0.70856166,  0.68303514,  0.6376158 ,  0.45110166,  0.6471469 ,
        0.57324046,  0.5358267 ,  0.6133159 ,  0.6801911 ,  0.63972515,
        0.73622733,  0.7007976 ,  0.6730558 ,  0.1669392 ,  0.52609605,
        0.6220601 ,  0.6183214 ,  0.60593945,  0.8001837 ,  0.58200634,
        0.5139836 ,  0.7145909 ,  0.86044806,  0.652939  ,  0.6369937 ,
        0.61602837,  0.68124896,  0.54424435,  0.48681682,  0.73664224,
        0.74596214,  0.5714503 , -0.28126934,  0.6066061 ,  0.5423462 ,
        0.69613254,  0.6702573 ,  0.7052063 ,  0.7022324 ,  0.747862  ,
        0.7699976 ,  0.65736544,  0.67343545,  0.6989485 ,  0.72502583,
        0.5802564 ,  0.6776364 ,  0.7010009 ,  0.7501824 ,  0.53819364,
        0.6306936 ,  0.6159863 ,  0.68395144,  0.83289874,  0.8836808 ,
        0.684333  ,  0.6767626 ,  0.65217507,  0.612168  ,  0.6270622 ,
        0.6577542 ,  0.57213134,  0.6222325 ,  0.6437927 ,  0.53350645,
        0.6105553 ,  0.64886016,  0.6478452 ,  0.66701597,  0.7279515 ,
        0.5862551 ,  0.77929467,  0.6819364 ,  0.7397937 ,  0.5708786 ,
        0.65976465,  0.7817814 ,  0.60034686,  0.50273776,  0.56794184,
        0.33532074,  0.79965097,  0.57917905,  0.6629173 ,  0.6803592 ,
        0.61956906,  0.70232296,  0.69166005,  0.6854947 ,  0.67338675,
        0.6572072 ,  0.70868367,  0.67062116,  0.59032404,  0.7299534 ,
        0.5990012 ,  0.5511107 ,  0.7231907 ,  0.5086502 ,  0.64094317,
        0.66501874,  0.6850431 ,  0.72076714,  0.58092093,  0.83644855,
        0.62110156,  0.6322041 ,  0.66426504,  0.66115093,  0.65301317,
        0.67596966,  0.60087633,  0.59475756,  0.6337305 ,  0.6196277 ,
        0.63551736,  0.60597366,  0.74265975,  0.8382071 ,  0.56732047,
       -0.06522331,  0.61162996,  0.6033976 ,  0.6109622 ,  0.706988  ,
        0.719553  ,  0.6120456 ,  0.6760353 ,  0.7572643 ,  0.73823285,
        0.6187767 ,  0.62353003,  0.64726007,  0.6147181 ,  0.6475461 ,
        0.6908787 ,  0.65830255,  0.45693713,  0.6510644 ,  0.60932744,
        0.7197954 ,  0.5681058 ,  0.4880371 ,  0.68079174,  0.7584737 ,
        0.7459276 ,  0.54375184,  0.7458917 ,  0.6734316 ,  0.72805583,
        0.53359705,  0.6543572 ,  0.664577  ,  0.6318869 ,  0.6294509 ,
        0.58031946,  0.6435841 ,  0.69152075,  0.6004768 ,  0.70044106,
        0.7081102 ,  0.7370128 ,  0.55371994,  0.6172653 ,  0.63152826,
        0.44697353,  0.5317536 ,  0.8218255 ,  0.6119563 ,  0.6558648 ,
        0.508607  ,  0.81727546,  0.6530587 ,  0.7336526 ,  0.53436214,
        0.6649418 ,  0.6063399 ,  0.64005274,  0.67253107,  0.6108092 ,
        0.615524  , -0.3814814 ,  0.5876069 ,  0.5149472 ,  0.5413152 ,
        0.63330144,  0.69075423,  0.6314164 ,  0.5266707 ,  0.60152173,
        0.5108835 ,  0.5853445 ,  0.6443832 ,  0.68749714,  0.6002527 ,
        0.6883619 ,  0.7091613 ,  0.5993972 ,  0.6647742 ,  0.7762225 ,
        0.57698953,  0.6001689 ,  0.55389   ,  0.6698161 ,  0.75101006,
        0.5974309 ,  0.5232367 ,  0.7737231 ,  0.53856814,  0.14759097,
        0.8101502 ,  0.68584716,  0.80851394,  0.6443124 ,  0.725918  ,
        0.6675016 ,  0.6933228 ,  0.48723343,  0.6020986 ,  0.70635706,
        0.7790334 ,  0.70051575,  0.59301126,  0.623505  ,  0.71054214,
        0.5343069 ,  0.72730374,  0.61655986,  0.6033685 ,  0.6769528 ,
        0.6416279 ,  0.6099883 ,  0.64051867,  0.656668  ,  0.5964931 ,
        0.57704693,  0.723917  ,  0.5405721 ,  0.7223042 ,  0.62149376,
        0.09580388,  0.6184772 ,  0.6171148 ,  0.58514625,  0.6889018 ,
        0.6922783 ,  0.79838336,  0.7459312 ,  0.60623705,  0.7049266 ,
        0.5706706 ,  0.6804898 ,  0.7555688 ,  0.5337035 ,  0.68080014,
        0.5663624 ,  0.48973766,  0.5478733 ,  0.5438996 ,  0.6922502 ,
        0.61453104,  0.70549726,  0.5518623 ,  0.55301124,  0.70525867,
        0.68017024,  0.773915  ,  0.6264844 ,  0.6777193 ,  0.68174076,
        0.7268391 ,  0.82306284,  0.63876027,  0.6566787 ,  0.75780374,
        0.66972655,  0.7326293 ,  0.6592986 ,  0.7672546 ,  0.7078619 ,
        0.77333987,  0.5615788 ,  0.6329438 ,  0.8341859 ,  0.7428198 ,
        0.6155212 ,  0.67262673,  0.71006775,  0.65275466,  0.6300369 ,
        0.588198  ,  0.56591445,  0.6816581 ,  0.70118254,  0.63568765,
        0.5858739 ,  0.76985395,  0.5666162 ,  0.58893794,  0.71346635,
        0.66365653,  0.8019435 ,  0.64702535,  0.5489527 ,  0.642334  ,
        0.02791927,  0.64954025,  0.6441252 ,  0.6821869 , -0.48894346,
        0.6775444 ,  0.69148344,  0.7203643 ,  0.60007507,  0.60893774,
        0.66687644,  0.6364184 ,  0.583072  ,  0.5731575 ,  0.5965858 ,
        0.6133962 ,  0.5640945 ], dtype=float32)}, 'encoder/~/self_attention_7/layer_norm_1': {'offset': array([-4.49436804e-04, -3.24563542e-03, -4.92443854e-04,  2.02444824e-03,
       -6.79129735e-04, -4.56433132e-04, -2.87988107e-04,  1.81133533e-03,
       -1.34194596e-03,  6.92270580e-04,  2.35321862e-03, -1.19944511e-03,
        2.43084133e-03, -7.08616863e-04, -1.08994602e-03, -8.53300036e-04,
       -3.41455475e-03, -1.97907933e-03,  9.25466156e-05,  3.85865511e-04,
       -2.88568693e-03, -2.96794996e-03, -3.54684045e-04, -8.18670553e-04,
        1.22782146e-03,  8.19294772e-04,  2.37866142e-03, -3.41901003e-04,
       -4.86846315e-04,  6.38729485e-04, -4.13485616e-03, -1.84176286e-04,
        2.20405776e-03, -6.53461786e-04,  2.44101230e-03, -7.54783978e-04,
        2.80970521e-03, -1.69551896e-03,  3.81141459e-03,  3.72545701e-03,
       -6.07127149e-04,  1.22969470e-03,  2.63875700e-03, -1.01484696e-03,
       -1.28097984e-03,  3.97376716e-04, -9.66995547e-04,  2.31923023e-03,
       -1.65288060e-04, -8.36324645e-04, -6.77694334e-04, -2.02117092e-03,
        1.08849001e-03, -1.18320322e-05, -3.94637318e-05, -2.02908041e-03,
        3.23961896e-04, -1.82316080e-03, -1.18203825e-04, -3.53444804e-04,
        8.21206660e-04, -1.64262718e-04, -2.42543337e-03, -2.98070931e-03,
       -8.39077635e-04, -8.58643325e-04, -2.99285748e-03,  2.62847636e-03,
        1.02800608e-03,  2.87164655e-03,  3.31473723e-03, -4.66543919e-04,
       -7.07984946e-05,  1.12594047e-03, -7.18761119e-04,  1.00918216e-04,
       -1.36319909e-03,  1.37086795e-03,  1.01960276e-03, -2.34971580e-04,
       -9.30897440e-05,  2.03269953e-03, -6.59198617e-04,  2.27638963e-03,
        2.27456167e-03, -8.00613838e-04,  3.42971034e-04,  1.00793620e-03,
        2.79401010e-03,  1.09219598e-03,  8.84187175e-04, -1.03022729e-03,
        1.09451695e-03,  3.76567827e-03,  4.77555499e-04,  1.46450149e-03,
        1.85934093e-03,  1.88411947e-03,  3.64901428e-03,  1.19696395e-03,
        5.69892232e-04,  5.29728248e-04, -2.89070711e-04, -7.75051085e-05,
        1.43597869e-03,  2.76780222e-03,  5.67750074e-04,  7.57514674e-04,
       -1.76862220e-03,  1.16235134e-03,  1.65949552e-03,  5.63142006e-04,
        1.23907614e-03, -8.64804082e-04, -1.57170056e-03, -1.44501275e-03,
       -4.46996128e-04,  2.56891851e-03,  3.30934330e-04,  1.94749341e-03,
       -1.96347060e-03,  7.45776924e-05, -5.68990712e-04, -1.02590816e-03,
        2.45226873e-03, -7.81226903e-04,  1.83753832e-03,  4.21119214e-04,
        4.30935994e-04, -3.41189763e-04,  1.35941419e-03,  3.41912499e-03,
        1.81160495e-03, -2.47991551e-03,  2.53044709e-04,  2.11920636e-03,
       -4.23205638e-04,  2.54996354e-03,  3.89540452e-04,  4.62057395e-03,
       -1.13527861e-03,  1.43118366e-03,  4.18088073e-03,  2.43497384e-03,
       -3.02547286e-03,  1.85781741e-04,  1.41755618e-06, -8.62386602e-04,
       -2.10172916e-03, -1.03673351e-03,  9.95104550e-04,  4.34666453e-03,
        1.01020001e-03, -1.35308667e-03, -9.81356599e-04, -1.33398152e-03,
       -9.00371990e-04,  3.53677780e-03,  1.66400371e-03, -6.49333175e-04,
        2.85797240e-03, -1.09389203e-03,  5.05953422e-03,  8.75308993e-04,
       -3.35429283e-03, -6.63977815e-04, -1.35469297e-03, -1.75726716e-03,
        2.21957406e-03,  5.33297309e-04, -6.15720928e-04,  2.54147989e-03,
        6.19204307e-04,  1.59930927e-03, -1.73129782e-04,  4.34131734e-03,
       -1.85246218e-03,  1.06425467e-03, -8.90834257e-04,  1.68310117e-03,
        4.47532767e-03,  3.38116748e-04,  1.64544777e-04,  2.53224625e-05,
       -1.82174868e-03,  1.20841165e-03, -4.41776868e-03, -2.65160482e-03,
       -1.44610589e-03,  3.50305671e-03, -8.30604695e-04, -9.15826007e-04,
        1.05811290e-04, -1.77562679e-03,  1.66325481e-03,  2.30293325e-03,
        1.13033014e-03, -1.55509321e-03, -9.11986688e-04, -5.78465551e-05,
        2.89382134e-03, -1.29138748e-03, -1.36062532e-04, -3.06530244e-04,
        6.97248615e-04,  8.20836751e-04,  1.49205769e-03,  8.17179331e-04,
       -2.60301493e-03, -5.40068606e-04, -1.03008945e-03,  2.55466992e-04,
        3.30476410e-04,  2.10093684e-03,  1.24668714e-03,  7.46386824e-04,
        1.08213862e-03,  1.63246808e-03, -1.32038782e-04,  3.59725999e-03,
        2.68857577e-04,  2.09680782e-03,  2.70565576e-03, -6.36543147e-04,
       -2.88511510e-04, -1.29625853e-03,  4.56511218e-04, -8.12212329e-06,
       -1.43055990e-03,  3.47085507e-03,  3.78919602e-03,  1.83074386e-03,
       -5.04974043e-04,  5.75255894e-04, -1.49709475e-03,  4.22634371e-03,
       -1.22342061e-03,  1.47691241e-03, -1.28222699e-03,  1.80809002e-03,
       -3.74273397e-04,  2.42114882e-03,  1.78071932e-04,  3.23251775e-03,
        2.86497246e-03,  4.42650286e-04, -2.38540611e-04,  8.33696802e-04,
       -1.21824432e-03,  5.23337978e-04, -1.09408842e-03,  1.96468754e-04,
       -4.14291956e-03,  1.17846146e-04,  1.35934679e-04,  7.44040062e-06,
       -2.44446169e-03,  4.24933300e-04,  2.26883730e-03,  2.37231678e-03,
        9.50300251e-04,  1.38994399e-03, -2.53480999e-03, -7.99675690e-05,
       -1.44141901e-03,  5.88787429e-04,  4.65050747e-04,  1.49208074e-03,
        1.28541968e-03, -9.27183544e-04,  4.62907105e-04,  5.44761133e-04,
        9.22585139e-04,  7.29369931e-05,  1.40942633e-03,  1.89593690e-03,
        1.43384899e-03,  8.56657687e-04, -1.38969976e-04,  2.06211582e-03,
        3.29790474e-03,  2.87665310e-03,  1.30177883e-03,  3.88057902e-04,
        3.19463876e-03,  2.05165037e-04,  2.22431016e-04,  9.66684602e-04,
        1.36777747e-03,  2.92561157e-03, -3.45114153e-04,  1.88901147e-04,
       -1.32736797e-03,  2.42805202e-03, -9.71859496e-04,  1.10031641e-03,
        9.60612029e-04,  2.61715963e-03,  2.61515123e-03, -3.62096907e-04,
        7.53999047e-04, -1.06769532e-03,  1.34406541e-03,  1.51792925e-03,
        4.31905180e-04, -2.20341189e-03, -1.51155388e-03, -6.13563869e-04,
        1.15699100e-03, -1.60257085e-04,  2.94512650e-03, -2.39162729e-03,
        2.60437862e-03,  6.77592529e-04,  7.34252797e-04, -1.50937785e-03,
        3.05242720e-04, -7.20251177e-04,  1.49721990e-03,  1.12633652e-03,
       -2.56217871e-04, -1.30513927e-03,  1.96939684e-03,  2.13581463e-03,
       -6.70992536e-04, -1.71544321e-03,  4.09141462e-03,  9.54235846e-04,
       -3.28707887e-04,  5.36258612e-03, -1.15595304e-03,  8.36125109e-04,
        1.39943755e-03,  4.92372550e-03, -2.86327838e-03, -1.29299541e-03,
        1.25739281e-03,  1.56810228e-03, -8.80085572e-05,  8.32560036e-05,
       -2.47898541e-04, -4.34058544e-04, -1.70800209e-04, -9.13181342e-04,
        3.29799295e-05, -3.27196112e-03,  3.30156647e-04, -2.02456396e-03,
        5.24938107e-04,  6.89912340e-05,  1.04877586e-03, -8.26327378e-05,
       -3.31055926e-04,  7.79179914e-04, -3.07545561e-04, -3.07886075e-04,
        9.10793606e-04,  3.03926598e-03,  3.75599042e-03,  2.22105347e-03,
       -5.22090239e-04,  4.40584915e-03,  2.52824835e-03,  9.30839509e-04,
        3.21954396e-03, -4.13122965e-04, -4.96298948e-04,  1.88196695e-03,
        1.47703022e-03, -9.96746006e-04,  1.84520043e-03, -5.45908231e-03,
        7.79732130e-04,  2.07903655e-03, -1.08269555e-03,  1.18343206e-03,
        7.30507832e-04,  2.11645209e-04,  3.01974756e-03,  1.76695627e-04,
       -4.38356306e-03, -1.31280732e-03, -3.99904733e-04, -1.03321276e-03,
        2.11133040e-03,  6.41578692e-04, -1.12081342e-03,  3.68641270e-03,
        2.23893626e-03,  9.11519106e-04,  3.02891294e-05,  4.10730811e-03,
        1.45084514e-05, -9.12637275e-04, -1.53776165e-03,  1.14649162e-03,
       -1.21110340e-03,  1.82284508e-04,  7.43612298e-04, -1.74543099e-03,
       -2.01902731e-04,  3.09228478e-03,  1.17844960e-03,  7.58976559e-04,
        1.05879223e-03,  9.78801516e-04, -1.96678739e-04,  1.75225630e-03,
        1.97759643e-03, -7.85212964e-04, -1.22472562e-03, -1.74930820e-03,
        1.25706696e-03,  8.86228343e-04,  3.02644284e-03,  6.35216362e-04,
        1.88509480e-03,  4.56398382e-04, -1.97794827e-04,  1.14582130e-03,
       -1.39465800e-03,  1.44345395e-03, -2.18232162e-03, -1.03703991e-03,
        3.96717269e-06,  6.18727354e-04,  2.01414805e-03, -9.89997876e-04,
       -1.44665677e-03,  3.77321523e-03, -1.82349293e-03, -5.03635849e-04,
        3.55243660e-03,  3.42253922e-03,  3.63855157e-04, -1.45747719e-04,
        1.61238702e-03, -4.59640258e-04, -4.26807965e-04,  6.00914878e-04,
       -3.26239178e-03,  2.67242477e-03,  1.44238176e-03, -2.04905146e-03,
       -4.09628410e-04, -2.61311769e-03,  2.56279088e-03,  2.03357567e-03,
        3.52991046e-03, -2.28463463e-03,  4.71806532e-04, -6.29263232e-04,
        4.88695281e-04, -1.14297494e-03, -1.17749302e-03,  1.46753411e-03,
        5.07258635e-04,  6.14787103e-04,  3.31605482e-03,  1.39197567e-03,
       -2.22815457e-03,  2.95712566e-03, -1.68772344e-03, -6.02889108e-04,
        4.41542175e-03, -1.03530369e-03, -4.59128896e-05,  2.01137713e-03,
        3.89332231e-03,  2.34544347e-03,  2.09173467e-03,  8.81430286e-04,
       -8.79419851e-04,  3.22529743e-03,  3.58682033e-03, -5.41032699e-04,
        5.95063393e-05,  4.64141835e-04, -1.60532563e-05,  3.47118150e-03,
        1.83529290e-03, -1.73659180e-03, -2.91904871e-04,  1.61507260e-03,
        4.00497229e-04,  8.23623384e-04,  2.06668652e-03,  1.24948961e-03,
        7.20484997e-04,  5.09761600e-03,  1.40860886e-03, -9.68762790e-04,
       -1.50793826e-03,  1.01371109e-03,  4.45691263e-03,  3.78797483e-03,
       -3.15595069e-04,  1.21546233e-04,  1.16448454e-03,  9.32306342e-04,
       -2.38106470e-03,  5.24492534e-05,  2.46064679e-04,  2.36289250e-03,
        1.27987470e-03,  1.08536950e-03,  5.41199581e-04, -5.39052358e-04,
       -2.90044234e-03,  1.84485296e-04,  3.10526579e-04, -8.66698101e-04],
      dtype=float32), 'scale': array([ 1.6619616 ,  1.5935534 ,  1.525744  ,  0.88046604,  2.210937  ,
        1.1640071 ,  1.071385  ,  0.86845905,  1.1404325 ,  1.0096388 ,
        1.301648  ,  1.1289761 ,  0.9200515 ,  0.9232228 ,  0.89973   ,
        1.0179443 ,  1.8682405 ,  1.486943  ,  1.295374  ,  0.9107519 ,
        1.0730726 ,  1.3601458 ,  1.2157725 ,  1.0766155 ,  0.9910215 ,
        0.8463696 ,  1.248755  ,  0.7337614 ,  1.797006  ,  0.958733  ,
        1.4840629 ,  1.376466  ,  1.025529  ,  1.0015099 ,  1.0805367 ,
        0.8284984 ,  0.9859219 ,  1.3560554 ,  0.9106636 ,  2.2144732 ,
        0.8029261 ,  0.95493054,  1.3279303 ,  1.1232687 ,  1.1321968 ,
        1.0543941 ,  0.9214969 ,  1.2718744 ,  1.4330006 ,  1.4437691 ,
        1.4140446 ,  0.7568118 ,  1.3191419 , -0.9550076 ,  1.2832354 ,
        0.92188984,  1.1197059 ,  1.2683202 ,  0.8199141 ,  1.5337079 ,
        0.9343024 ,  0.81746167,  0.95376873,  1.6489304 ,  1.6987742 ,
        1.4669567 ,  1.265104  ,  0.7731527 ,  0.9633371 ,  1.0148891 ,
        1.0984945 ,  0.89361256,  0.841199  ,  1.4900464 ,  1.2622716 ,
        1.0630811 ,  0.41339675,  0.7836486 ,  0.86377907,  0.94236094,
        1.2090441 ,  1.0871526 ,  1.0690427 ,  1.6802464 ,  1.0295781 ,
        1.0118126 ,  0.7956973 ,  1.0740744 ,  1.0754842 ,  1.085173  ,
        1.0547031 ,  1.1346992 ,  1.3674334 ,  2.3035543 ,  1.3042601 ,
        1.3861028 ,  0.8284775 ,  1.2695808 ,  1.2422396 ,  0.9759535 ,
        0.63027555,  1.4861382 ,  0.93506867,  1.081119  ,  1.0166938 ,
        0.9023284 ,  1.0753537 ,  1.1293762 ,  1.4285165 ,  1.4180033 ,
        0.84363323,  1.3036634 ,  1.9794277 ,  1.3615158 ,  1.1843323 ,
        0.9300103 ,  1.2422099 ,  1.0694342 ,  1.189665  ,  1.0002195 ,
        0.9632117 ,  1.0362171 ,  0.9857177 ,  1.183506  ,  1.6600894 ,
        0.68164957,  1.5326618 ,  1.6244924 ,  1.1668637 ,  0.9744485 ,
        1.1477302 ,  1.3206357 ,  1.1869528 ,  1.0095332 ,  1.0474683 ,
        1.1954305 ,  1.9858949 ,  0.89825165,  1.4728572 ,  1.3407028 ,
        0.9670398 ,  1.6869464 ,  1.1723961 ,  0.80252594,  1.4460299 ,
        0.8398522 ,  0.8422143 ,  1.0622699 ,  1.7091428 ,  0.8487158 ,
        0.8030124 ,  1.1232771 ,  1.323295  ,  1.3337615 ,  0.9496094 ,
        0.9361742 ,  1.0183893 ,  1.7280895 ,  1.1018186 ,  1.5591271 ,
        1.0309018 ,  1.3179076 ,  1.1437895 ,  1.1656793 ,  1.3847446 ,
        1.3920851 ,  1.1818994 ,  1.4976506 ,  1.0857284 ,  0.7932754 ,
        0.91195655,  1.7075467 ,  1.0527233 ,  1.2230664 ,  1.1997035 ,
        1.9617134 ,  0.964006  ,  1.2366076 ,  1.4020492 ,  1.7698383 ,
        2.072326  ,  1.1581651 ,  1.1336591 ,  0.71775424,  1.2674097 ,
        1.1338762 ,  1.1201204 ,  0.97129965,  1.136095  ,  1.8281314 ,
        1.6232471 ,  0.92290986,  1.1603136 ,  0.7869403 ,  1.95319   ,
        1.1312833 ,  1.0618397 ,  1.1821868 ,  1.8396621 ,  1.0825307 ,
        1.3210088 ,  0.92266655,  1.3557119 , -0.02104054,  1.3713137 ,
        0.91185087,  0.9697765 ,  1.1264235 ,  1.2385817 ,  1.0854151 ,
        0.98744965,  1.3678638 ,  1.8028067 ,  1.1074138 ,  0.8833539 ,
        1.2204893 ,  1.4747171 ,  1.1562407 ,  0.9496126 ,  1.7931525 ,
        1.6240749 ,  1.2219497 ,  0.7532661 ,  0.9715188 ,  0.8844297 ,
        1.8390069 ,  0.96268797,  1.1124316 ,  1.3059459 ,  1.6306924 ,
        1.5057557 ,  1.4000527 ,  1.1930267 ,  1.0586114 ,  1.2647405 ,
        1.2227993 ,  1.2811116 ,  1.383907  ,  1.7215372 ,  1.062001  ,
        1.0018551 ,  1.1137578 ,  0.9440502 ,  2.307088  ,  2.2745411 ,
        0.91423595,  1.3559061 ,  1.0048527 ,  0.9815095 ,  0.9841207 ,
        1.1625048 ,  0.84972477,  1.2792603 ,  1.2297904 ,  0.85600466,
        0.95266545,  1.1586173 ,  0.9887461 ,  1.2747128 ,  1.2112683 ,
        0.96219987,  2.1389735 ,  1.1878316 ,  1.2792909 ,  1.2784711 ,
        1.34828   ,  1.5018933 ,  0.95453185,  1.165193  ,  0.85791636,
        0.46061477,  1.511469  ,  0.7665017 ,  1.193936  ,  1.4399384 ,
        0.97626996,  1.0753901 ,  1.3913956 ,  1.1043031 ,  1.0447524 ,
        0.9874944 ,  1.3661182 ,  1.2627953 ,  0.96081656,  1.5670878 ,
        0.8597222 ,  1.1595834 ,  1.7078876 ,  0.7922013 ,  0.95303726,
        1.0645275 ,  1.1726474 ,  1.3641348 ,  0.85498464,  1.8561968 ,
        1.3849181 ,  0.988141  ,  1.5777406 ,  1.1572453 ,  1.4000288 ,
        1.3024507 ,  1.3474671 ,  0.9900824 ,  1.0216646 ,  1.7507272 ,
        0.94962263,  1.0350195 ,  1.0855963 ,  1.3147889 ,  1.00816   ,
        1.0914209 ,  1.3134503 ,  1.4189417 ,  0.88534963,  1.3967957 ,
        1.2919325 ,  1.0047822 ,  1.1458786 ,  1.2365396 ,  1.1857377 ,
        0.9311603 ,  1.1010753 ,  1.1359696 ,  1.4826171 ,  0.9930056 ,
        1.0284854 ,  1.1896291 ,  1.2534982 ,  1.5647627 ,  1.5042107 ,
        1.3028742 ,  1.1573365 ,  1.0284387 ,  1.8473781 ,  1.3232018 ,
        1.3971835 ,  0.9774773 ,  1.2258778 ,  1.2919909 ,  1.1875734 ,
        0.50367576,  1.3907905 ,  1.1165323 ,  1.2694366 ,  1.0135727 ,
        0.9566743 ,  1.1346774 ,  1.1876283 ,  1.0600224 ,  1.4475203 ,
        1.1944013 ,  1.5833359 ,  1.1766292 ,  1.5967284 ,  1.3808664 ,
        0.8109989 ,  0.02648635,  2.9741616 ,  1.3266695 ,  1.1721072 ,
        0.8962569 ,  2.229667  ,  1.0960612 ,  1.2152983 ,  0.8077446 ,
        1.1299881 ,  0.9508313 ,  0.9290853 ,  1.5841348 ,  1.2431436 ,
        1.0795696 ,  1.2239577 ,  1.1897695 ,  0.9477092 ,  1.151246  ,
       -0.78753537,  1.377635  ,  1.4521399 ,  0.93473357,  1.0432158 ,
        1.2232456 ,  0.969672  ,  1.244586  ,  1.1181809 ,  0.97785103,
        1.4957125 ,  1.3108866 ,  1.4121225 ,  1.5756099 ,  1.4520619 ,
        1.0264217 ,  0.9480463 ,  0.9129428 ,  1.2131107 ,  1.4654526 ,
        0.85934806,  0.72853345,  1.33945   ,  0.85018724,  0.22643854,
        1.1247407 ,  1.0469325 ,  1.0958748 ,  1.2155646 ,  1.1555742 ,
        0.9355992 ,  1.4839599 ,  0.62736994,  1.7618573 ,  1.6461538 ,
        1.6806942 ,  0.8596474 ,  0.7897524 ,  1.1484777 ,  1.6138799 ,
